# symbols

<VB_0> = [가리보사오주하]
<VB_1> = [나되]
<VB+EC> = [돼려봐세아어와워줘쳐해]
<VB+FC_H> = [렇많싫옳잃좋찮]
<VB+FC_L> = [갈될들를말물볼살실올울을줄할]
<VB+FC_N> = [간는된린만많본산신온운은준찮한]
<VB+FC_S> = [갔겠겼났냈됐랐렀렸밌봤샀셨았었없였왔웠있잤줬켔했껬깼]
<VB+FC_X> = [같덥듣럽맞먹받붙싶잊죽찾춥]
<VB+FC> = <VB+FC_H> + <VB+FC_L> + <VB+FC_N> + <VB+FC_S> + <VB+FC_X>

# adpositions

<VB+FC_L>거야	(\1|{1:REMOVE_FC})[고고구그꺼꼬꾸끄][야얌얍얏양임]
<VB+FC_L>게	(\1[겜겡깨깸께껨껭뀁]|{1:REMOVE_FC}[깨깸께껨껭뀁])

([같])[아어]	\1[아애어]
(<VB+FC_S>|<VB+FC_X>)[아어]	\1[오으음]
(<VB+FC_H>|<VB+FC_S>|<VB+FC_X>)아$	\1(아잉|앙)
(<VB+FC_H>|<VB+FC_S>|<VB+FC_X>)어$	\1(어잉|[엉옹])
<VB+FC_S>어	\1뎌
<VB+FC_S>어	(\1|{1:REMOVE_FC})[떠뗘또뜨써쎠쏘쒀쓰쩌쪄]
<VB+FC_S>어$	(\1|{1:REMOVE_FC})[떵뗭똥뜽썽쎵쏭쒕씀쩡쪙]
봐	(바|바바)
봐$	([방봥]|[바봐][바방잉])
([들떨])려	[료류]
([들떨])려$	[룡륭]
(.+)줘	\1[됴듀조죠쥬]
(.+)줘$	\1([둉듕종죵주즁줭]|줘잉)
([먹죽])(어|었)	{1:REMOVE_FC}{2:SUB:거|겄}
([물울])(어|었)	{1:REMOVE_FC}{2:SUB:러|렀}
([많찮])[아어]	\1[나너]
([많찮])[아어]$	\1[낭넝]
싫어	시[뎌러로져]
싫어$	시[뎡렁롱졍]
러워	러버
러워$	러벙
([맞찾])[아어]	{1:REMOVE_FC}[자쟈저져조죠]
([맞찾])[아어]$	{1:REMOVE_FC}[장쟝정졍종죵]
([같])[아어]	{1:REMOVE_FC}[타탸터텨]
([같])[아어]$	{1:REMOVE_FC}[탕턍텅텽]
([싶])어	{1:REMOVE_FC}[퍼포푸]
([싶])어$	{1:REMOVE_FC}[펑퐁풍]

(<VB_1>|<VB+FC_H>|<VB+FC_S>|<VB+FC_X>|[냐다라려])고	\1[구규]
(<VB_1>|<VB+FC_H>|<VB+FC_S>|<VB+FC_X>|[냐다라려])고$	\1[공궁]
(<VB_0>|<VB_1>|<VB+FC_H>|<VB+FC_N>|<VB+FC_S>|<VB+FC_X>|[거니이])다	\1[댜]
(<VB_0>|<VB_1>|<VB+FC_H>|<VB+FC_N>|<VB+FC_S>|<VB+FC_X>|[거니이])다$	\1[답닷당댱]
잖아	(잖어|자[나너])
잖아$	(잖앙|자[나낭너])
(<VB_0>|<VB_1>|<VB+FC>|[거야])죠	\1[됴둉뎌뎡져졍죵쥬즁]
(<VB_1>|<VB+FC>|[거야이])지	\1[듸딍디딩쥐쥥즤즹징]
(<VB_1>|<VB+FC>|[거야이])지$	\1[듸딍디딩쥐쥥즤즹징]

<VB+FC_H>겠	(\1|{1:REMOVE_FC})켔
<VB+FC_H>고	(\1|{1:REMOVE_FC})코
<VB+FC_H>고$	(\1|{1:REMOVE_FC})콩
<VB+FC_H>다	(\1|{1:REMOVE_FC})타
<VB+FC_H>다$	(\1|{1:REMOVE_FC})탕
<VB+FC_H>잖아	(\1|{1:REMOVE_FC})차[나너]
<VB+FC_H>잖아$	(\1|{1:REMOVE_FC})차[낭넝]
<VB+FC_H>죠	(\1|{1:REMOVE_FC})쵸
<VB+FC_H>죠$	(\1|{1:REMOVE_FC})[쳐쳥춍]
<VB+FC_H>지	(\1|{1:REMOVE_FC})치
<VB+FC_H>지$	(\1|{1:REMOVE_FC})칭

(<VB+FC_S>|<VB+FC_X>)겠	{1:SUB:(\1|{1:REMOVE_FC})|\1}껬
(<VB+FC_S>|<VB+FC_X>)고	{1:SUB:(\1|{1:REMOVE_FC})|\1}꼬
(<VB+FC_S>|<VB+FC_X>)고$	{1:SUB:(\1|{1:REMOVE_FC})|\1}꽁
(<VB+FC_S>|<VB+FC_X>)다	{1:SUB:(\1|{1:REMOVE_FC})|\1}따
(<VB+FC_S>|<VB+FC_X>)다$	{1:SUB:(\1|{1:REMOVE_FC})|\1}땅
(<VB+FC_S>|<VB+FC_X>)잖아	{1:SUB:(\1|{1:REMOVE_FC})|\1}짜[나너]
(<VB+FC_S>|<VB+FC_X>)잖아$	{1:SUB:(\1|{1:REMOVE_FC})|\1}짜[낭넝]
(<VB+FC_S>|<VB+FC_X>)죠	{1:SUB:(\1|{1:REMOVE_FC})|\1}[쬬쩌쪄]
(<VB+FC_S>|<VB+FC_X>)죠$	{1:SUB:(\1|{1:REMOVE_FC})|\1}[쭁쩡쪙]
(<VB+FC_S>|<VB+FC_X>)지	{1:SUB:(\1|{1:REMOVE_FC})|\1}찌
(<VB+FC_S>|<VB+FC_X>)지$	{1:SUB:(\1|{1:REMOVE_FC})|\1}찡

(<VB_1>|<VB+FC_H>|<VB+FC_S>|<VB+FC_X>)나$	\1낭
는	[눈뉸]
([습합])(니다|니)	{1:MODIFY_FC:ㅁ}{2:SUB:(니다|다)|니}
(<VB_0>|<VB_1>|<VB+FC_H>|<VB+FC_S>|<VB+FC_X>)네	\1눼
(<VB_0>|<VB_1>|<VB+FC_H>|<VB+FC_S>|<VB+FC_X>)네$	\1[넴넵넹뉑]
(<VB_1>|<VB+FC_H>|<VB+FC_N>|<VB+FC_S>|<VB+FC_X>)대	\1데
(<VB_1>|<VB+FC_H>|<VB+FC_N>|<VB+FC_S>|<VB+FC_X>)대$	\1[댐댕뎀뎅]
(.+)더라	\1드라
(.+)더라$	\1[드더][라랑]
([건는던런신운은인텐한])데	\1디
([건는던런신운은인텐한])데$	\1[뎀뎁뎅]
(<VB+EC>|<VB+FC_L>지|[것게걔나너님들라래로서에이테씨]|아[마무직])도	\1두
<VB+FC_L>래$	\1[랩랭]
(<VB_0>|으)려	{1:MODIFY_FC:ㄹ}려
([걸으짜]|^바|.대|정말)로	\1루
([러으이하])면	\1믄
(<VB+EC>)서$	\1성
([갑됩봅삽옵줍합]|먹읍)시다	{1:SUB:{1:REMOVE_FC}|먹}[자쟈]
(거|이)야	{1:SUB:[고구그]|이}야
(거|이)야$	{1:SUB:[거고구그]|이}[얌얍얏양임]
(<VB+EC>|[거게네고구나든래만에예지까])요$	\1[여연열염엽영욤욥용유융효]
(<VB+EC>|[거게네고구나든래만에예지까])유$	\1[여연열염엽영요욤욥용융효]
(<VB+FC_H>|<VB+FC_S>|<VB+FC_X>)음$	\1움
(맛|기분)이	\1이가
(<VB_0>|<VB_1>)자	\1[잣장쟝]
(<VB_0>|<VB_1>)자$	\1쟈
([아야])해$	\1[햄햇행]
(니|<VB+FC_L>)까$	\1깡

# stems

감동	갬[덩동]
감사	감쟈
감성	갬성
강아지	강쥐
굉장	갱장
괜찮아	[갠괜][타차]나
거니	(거늬|건희)
거든	거[덩등]
것만	거만
겠	갰
괜찮	괜[춘츈]
공주	공[듀쥬]
군요	근영
귀(여|염|엽|요)	[귀긔기커]{1:SUB:여|[염욤]|[엽욥]|요}
그냥	구냥
그래	구래
그러게	그러겡
그런가보다	그[런른]갑다
그럼	[고그][롬럼]
그러니까	(그니|근|긍)까
그리고	그리[구규]
기다려	기[다달][려료]
내거	내[꺼꼬]
냄새	냄시
너무	넘흐
니까	니깐
농담	넝담
다들	다덜
다음	담
당연	당욘
돼	[댐댕되]
들어와	드루와
맛있	마[싯싰있]
맛(있는|있으니)	맛{1:SUB:난|나니}
먹을	머글
